[2026-04-12 14:13:21,165] [[32mINFO[0m] [logger.py:112] Initializing Game Engine...
[2026-04-12 14:14:46,256] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:46,320] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:46,384] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:46,444] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:46,501] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:46,602] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:46,660] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:46,719] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:46,781] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:46,845] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:46,935] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:46,994] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:47,061] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:47,120] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:47,182] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:47,281] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:47,342] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:47,404] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:47,468] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:47,529] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:47,626] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:47,686] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:47,749] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:47,810] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:47,869] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:47,967] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:48,030] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:48,089] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:48,152] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:48,214] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:48,312] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:48,379] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:48,447] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:48,515] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:48,579] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:48,689] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:48,756] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:48,823] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:48,892] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:48,958] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:49,056] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:49,123] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:49,186] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:49,246] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:49,307] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:49,404] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:49,462] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:49,526] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:49,596] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:49,654] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:49,748] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:49,810] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:49,867] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:49,928] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:49,989] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:50,083] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:50,138] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:50,201] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:50,265] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:50,322] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:50,388] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:50,484] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:50,546] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:50,607] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:50,674] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:50,739] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:50,836] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:50,900] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:50,957] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:51,019] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:51,082] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:51,174] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:51,234] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:51,299] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:51,360] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:51,418] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:51,516] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:51,574] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:51,634] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:51,694] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:51,757] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:51,868] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:51,933] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:51,999] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:52,076] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:52,153] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:52,255] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:52,316] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:52,378] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:52,444] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:52,506] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:52,607] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:52,669] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:52,729] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:52,786] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:52,851] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:52,945] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:53,008] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:53,072] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:53,135] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:53,191] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:53,290] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:53,354] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:53,413] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:53,476] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:53,538] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:53,636] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:53,695] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:53,760] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:53,821] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:53,880] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:53,972] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:54,034] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:54,096] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:54,155] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:54,216] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:54,315] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:54,374] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:54,441] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:54,504] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:54,564] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:54,659] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:54,721] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:54,782] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:54,838] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:54,900] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:54,993] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:55,056] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:55,121] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:55,180] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:55,242] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:55,342] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:55,404] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:55,465] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:55,525] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:55,587] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:55,680] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:55,741] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:55,801] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:55,863] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:55,923] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:56,025] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:56,084] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:56,147] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:56,207] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:56,273] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:56,368] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:56,427] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:56,490] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:56,551] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:56,613] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:56,713] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:56,775] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:56,834] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:56,893] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:56,954] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:57,047] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:57,110] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:57,170] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:57,232] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:57,293] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:57,392] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:57,455] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:57,517] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:57,576] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:57,638] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:57,733] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:57,792] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:57,855] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:57,916] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:57,974] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:58,073] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:58,132] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:58,191] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:58,251] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:58,312] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:58,409] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:58,468] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:58,533] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:58,594] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:58,651] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:58,745] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:58,807] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:58,866] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:58,929] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:58,991] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:59,084] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:59,143] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:59,208] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:59,270] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:59,329] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:59,427] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:59,489] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:59,550] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:59,611] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:59,674] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:59,768] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:59,830] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:59,896] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:59,954] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:00,016] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:00,114] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:00,175] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:00,232] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:00,288] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:00,348] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:00,440] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:00,498] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
